01/01/1996;1.09
01/02/1996;1.09
01/03/1996;1.09
01/04/1996;1.09
01/05/1996;1.09
01/06/1996;1.05
01/07/1996;0.9
01/08/1996;0.75
01/09/1996;0.71
01/10/1996;0.79
01/11/1996;0.86
01/12/1996;0.82
01/13/1996;0.81
01/14/1996;0.78
01/15/1996;0.78
01/16/1996;1.19
01/17/1996;1.19
01/18/1996;1.19
01/19/1996;1.19
01/20/1996;1.19
01/21/1996;1.19
01/22/1996;1.19
01/23/1996;1.19
01/24/1996;1.19
01/25/1996;1.19
01/26/1996;1.19
01/27/1996;1.19
01/28/1996;1.19
01/29/1996;1.28
01/30/1996;1.76
01/31/1996;1.19
02/01/1996;0.76
02/02/1996;0.85
02/03/1996;0.84
02/04/1996;0.85
02/05/1996;0.8
02/06/1996;1.06
02/07/1996;1.59
02/08/1996;3.53
02/09/1996;3.96
02/10/1996;3.91
02/11/1996;3.12
02/12/1996;3.12
02/13/1996;3.5
02/14/1996;2.84
02/15/1996;2.55
02/16/1996;2.37
02/17/1996;1.71
02/18/1996;1.09
02/19/1996;0.79
02/20/1996;0.88
02/21/1996;0.82
02/22/1996;0.78
02/23/1996;0.94
02/24/1996;1.42
02/25/1996;2.66
02/26/1996;1.75
02/27/1996;0.85
02/28/1996;0.79
02/29/1996;0.8
03/01/1996;0.81
03/02/1996;0.83
03/03/1996;0.93
03/04/1996;1.14
03/05/1996;1.27
03/06/1996;1.1
03/07/1996;0.92
03/08/1996;0.85
03/09/1996;0.77
03/10/1996;0.78
03/11/1996;0.86
03/12/1996;0.81
03/13/1996;0.76
03/14/1996;0.81
03/15/1996;0.77
03/16/1996;0.79
03/17/1996;0.79
03/18/1996;0.78
03/19/1996;0.83
03/20/1996;0.8
03/21/1996;0.86
03/22/1996;0.89
03/23/1996;0.93
03/24/1996;0.98
03/25/1996;1.1
03/26/1996;1.21
03/27/1996;1.18
03/28/1996;1.15
03/29/1996;1.07
03/30/1996;1.01
03/31/1996;1.03
04/01/1996;0.95
04/02/1996;0.92
04/03/1996;0.94
04/04/1996;0.92
04/05/1996;0.93
04/06/1996;0.95
04/07/1996;1.04
04/08/1996;1.08
04/09/1996;1.09
04/10/1996;1.15
04/11/1996;1.22
04/12/1996;1.25
04/13/1996;1.26
04/14/1996;1.22
04/15/1996;1.22
04/16/1996;1.26
04/17/1996;1.29
04/18/1996;1.32
04/19/1996;1.39
04/20/1996;1.51
04/21/1996;1.53
04/22/1996;1.63
04/23/1996;1.58
04/24/1996;1.8
04/25/1996;1.8
04/26/1996;1.89
04/27/1996;1.83
04/28/1996;1.84
04/29/1996;1.99
04/30/1996;2.35
05/01/1996;2.34
05/02/1996;2.23
05/03/1996;2.1
05/04/1996;1.91
05/05/1996;1.83
05/06/1996;1.73
05/07/1996;1.88
05/08/1996;2.02
05/09/1996;2.27
05/10/1996;2.53
05/11/1996;2.43
05/12/1996;2.99
05/13/1996;3.6
05/14/1996;3.04
05/15/1996;3.73
05/16/1996;3.74
05/17/1996;3.7
05/18/1996;3.75
05/19/1996;4.15
05/20/1996;3.71
05/21/1996;2.85
05/22/1996;2.63
05/23/1996;2.57
05/24/1996;2.87
05/25/1996;3.26
05/26/1996;3.65
05/27/1996;4.17
05/28/1996;3.17
05/29/1996;2.81
05/30/1996;3.23
05/31/1996;4.38
06/01/1996;5.2
06/02/1996;4.25
06/03/1996;3.76
06/04/1996;3.63
06/05/1996;4.26
06/06/1996;4.48
06/07/1996;4.85
06/08/1996;4.28
06/09/1996;3.93
06/10/1996;4.16
06/11/1996;3.92
06/12/1996;3.93
06/13/1996;4.14
06/14/1996;3.85
06/15/1996;3.62
06/16/1996;3.1
06/17/1996;2.66
06/18/1996;2.98
06/19/1996;3.22
06/20/1996;3
06/21/1996;5.02
06/22/1996;6.57
06/23/1996;3.58
06/24/1996;2.67
06/25/1996;2.43
06/26/1996;2.32
06/27/1996;2.2
06/28/1996;2.16
06/29/1996;2.42
06/30/1996;2.62
07/01/1996;3.54
07/02/1996;3.86
07/03/1996;3.09
07/04/1996;2.91
07/05/1996;3.16
07/06/1996;3.57
07/07/1996;3.24
07/08/1996;6.24
07/09/1996;3.42
07/10/1996;2.66
07/11/1996;2.6
07/12/1996;2.7
07/13/1996;3.48
07/14/1996;3.42
07/15/1996;3.97
07/16/1996;3.93
07/17/1996;3.93
07/18/1996;3.4
07/19/1996;3.18
07/20/1996;3.09
07/21/1996;3.04
07/22/1996;2.96
07/23/1996;3.23
07/24/1996;4.21
07/25/1996;3.55
07/26/1996;3.11
07/27/1996;3.19
07/28/1996;3.08
07/29/1996;3.47
07/30/1996;2.84
07/31/1996;2.83
08/01/1996;3.15
08/02/1996;3.16
08/03/1996;5.24
08/04/1996;3.72
08/05/1996;2.96
08/06/1996;2.93
08/07/1996;2.93
08/08/1996;3.1
08/09/1996;2.94
08/10/1996;3.12
08/11/1996;4.11
08/12/1996;4.98
08/13/1996;3.28
08/14/1996;2.78
08/15/1996;3.95
08/16/1996;3.3
08/17/1996;3.04
08/18/1996;3
08/19/1996;2.99
08/20/1996;3.12
08/21/1996;2.96
08/22/1996;2.83
08/23/1996;2.86
08/24/1996;3.51
08/25/1996;3.8
08/26/1996;2.64
08/27/1996;3.8
08/28/1996;9.09
08/29/1996;4.96
08/30/1996;4.03
08/31/1996;3.12
09/01/1996;3.08
09/02/1996;3.08
09/03/1996;2.88
09/04/1996;3.77
09/05/1996;3.01
09/06/1996;2.65
09/07/1996;2.38
09/08/1996;2.23
09/09/1996;2.14
09/10/1996;2.07
09/11/1996;1.99
09/12/1996;1.9
09/13/1996;1.85
09/14/1996;1.77
09/15/1996;1.71
09/16/1996;1.7
09/17/1996;1.68
09/18/1996;1.68
09/19/1996;1.68
09/20/1996;1.67
09/21/1996;1.73
09/22/1996;1.68
09/23/1996;1.78
09/24/1996;1.69
09/25/1996;1.66
09/26/1996;1.61
09/27/1996;1.53
09/28/1996;1.5
09/29/1996;1.48
09/30/1996;1.43
10/01/1996;1.44
10/02/1996;1.82
10/03/1996;1.65
10/04/1996;1.55
10/05/1996;1.53
10/06/1996;1.58
10/07/1996;1.91
10/08/1996;2.29
10/09/1996;1.95
10/10/1996;2.27
10/11/1996;2.16
10/12/1996;1.93
10/13/1996;1.87
10/14/1996;1.83
10/15/1996;3.51
10/16/1996;8.7
10/17/1996;6.24
10/18/1996;4.51
10/19/1996;3.89
10/20/1996;3.12
10/21/1996;3.14
10/22/1996;2.88
10/23/1996;2.66
10/24/1996;2.6
10/25/1996;2.59
10/26/1996;2.4
10/27/1996;2.34
10/28/1996;2.25
10/29/1996;2.25
10/30/1996;2.12
10/31/1996;2.03
11/01/1996;2.02
11/02/1996;1.91
11/03/1996;1.87
11/04/1996;1.83
11/05/1996;1.9
11/06/1996;1.86
11/07/1996;1.77
11/08/1996;1.7
11/09/1996;1.65
11/10/1996;1.64
11/11/1996;1.78
11/12/1996;2.26
11/13/1996;2.73
11/14/1996;3.77
11/15/1996;3.14
11/16/1996;2.93
